outreach_id,company_id,contact_id,touch_number,message_version,channel,sent_date,follow_up_1_date,follow_up_2_date,response_status,next_action
1,1,1,1,v1-batch-01,LinkedIn,2026-04-11,2026-04-15,2026-04-20,sent,Send touch 2 NOW — follow-up 1 overdue (was 2026-04-15)
2,1,2,1,v1-batch-01,LinkedIn,2026-04-11,2026-04-15,2026-04-20,sent,Send touch 2 NOW — follow-up 1 overdue (was 2026-04-15)
3,1,3,1,v1-batch-01,LinkedIn,2026-04-11,2026-04-15,2026-04-20,sent,Send touch 2 NOW — follow-up 1 overdue (was 2026-04-15)
4,2,4,1,v1-batch-01,LinkedIn,2026-04-11,2026-04-15,2026-04-20,sent,Send touch 2 NOW — follow-up 1 overdue (was 2026-04-15)
5,2,5,1,v1-batch-01,LinkedIn,2026-04-11,2026-04-15,2026-04-20,sent,Send touch 2 NOW — follow-up 1 overdue (was 2026-04-15)
6,2,6,1,v1-batch-01,LinkedIn,2026-04-11,2026-04-15,2026-04-20,sent,Send touch 2 NOW — follow-up 1 overdue (was 2026-04-15)
7,3,7,1,v1-batch-01,LinkedIn,2026-04-11,2026-04-15,2026-04-20,sent,Send touch 2 NOW — follow-up 1 overdue (was 2026-04-15)
8,3,8,1,v1-batch-01,LinkedIn,2026-04-11,2026-04-15,2026-04-20,sent,Send touch 2 NOW — follow-up 1 overdue (was 2026-04-15)
9,3,9,1,v1-batch-01,LinkedIn,2026-04-11,2026-04-15,2026-04-20,sent,Send touch 2 NOW — follow-up 1 overdue (was 2026-04-15)
10,7,10,1,v1-batch-01,LinkedIn,2026-04-11,2026-04-15,2026-04-20,sent,Send touch 2 NOW — follow-up 1 overdue (was 2026-04-15)
11,7,11,1,v1-batch-01,LinkedIn,2026-04-11,2026-04-15,2026-04-20,sent,Send touch 2 NOW — follow-up 1 overdue (was 2026-04-15)
12,7,12,1,v1-batch-01,LinkedIn,2026-04-11,2026-04-15,2026-04-20,sent,Send touch 2 NOW — follow-up 1 overdue (was 2026-04-15)
13,21,13,1,v1-batch-01,LinkedIn,2026-04-11,2026-04-15,2026-04-20,sent,Send touch 2 NOW — follow-up 1 overdue (was 2026-04-15)
14,21,14,1,v1-batch-01,LinkedIn,2026-04-11,2026-04-15,2026-04-20,sent,Send touch 2 NOW — follow-up 1 overdue (was 2026-04-15)
15,21,15,1,v1-batch-01,LinkedIn,2026-04-11,2026-04-15,2026-04-20,sent,Send touch 2 NOW — follow-up 1 overdue (was 2026-04-15)
16,23,16,1,v1-batch-01,LinkedIn,2026-04-11,2026-04-15,2026-04-20,sent,Send touch 2 NOW — follow-up 1 overdue (was 2026-04-15)
17,23,17,1,v1-batch-01,LinkedIn,2026-04-11,2026-04-15,2026-04-20,sent,Send touch 2 NOW — follow-up 1 overdue (was 2026-04-15)
18,23,18,1,v1-batch-01,LinkedIn,2026-04-11,2026-04-15,2026-04-20,sent,Send touch 2 NOW — follow-up 1 overdue (was 2026-04-15)
19,24,19,1,v1-batch-01,LinkedIn,2026-04-11,2026-04-15,2026-04-20,sent,Send touch 2 NOW — follow-up 1 overdue (was 2026-04-15)
20,24,20,1,v1-batch-01,LinkedIn,2026-04-11,2026-04-15,2026-04-20,sent,Send touch 2 NOW — follow-up 1 overdue (was 2026-04-15)
21,24,21,1,v1-batch-01,LinkedIn,2026-04-11,2026-04-15,2026-04-20,sent,Send touch 2 NOW — follow-up 1 overdue (was 2026-04-15)
22,25,22,1,v1-batch-01,LinkedIn,2026-04-11,2026-04-15,2026-04-20,sent,Send touch 2 NOW — follow-up 1 overdue (was 2026-04-15)
23,25,23,1,v1-batch-01,LinkedIn,2026-04-11,2026-04-15,2026-04-20,sent,Send touch 2 NOW — follow-up 1 overdue (was 2026-04-15)
24,25,24,1,v1-batch-01,LinkedIn,2026-04-11,2026-04-15,2026-04-20,sent,Send touch 2 NOW — follow-up 1 overdue (was 2026-04-15)
25,4,25,1,v1-batch-01,LinkedIn,2026-04-11,2026-04-15,2026-04-20,sent,Send touch 2 NOW — follow-up 1 overdue (was 2026-04-15)
